2024-09-08 20:14:35,615 INFO  Logger.cs: 70 - 
2024-09-08 20:30:38,655 INFO  ExportHelperExtension.cs: 347 - Creating joint link1
2024-09-08 20:30:38,659 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2024-09-08 20:30:38,660 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-09-08 20:30:38,660 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2024-09-08 20:30:38,781 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-09-08 20:30:38,784 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-09-08 20:30:38,784 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-09-08 20:30:38,784 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-09-08 20:30:40,203 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link1 failed
2024-09-08 20:30:40,216 INFO  ExportHelperExtension.cs: 347 - Creating joint link2
2024-09-08 20:30:40,216 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link1
2024-09-08 20:30:40,216 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-09-08 20:30:40,216 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-09-08 20:30:40,216 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2024-09-08 20:30:40,344 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-09-08 20:30:40,345 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-09-08 20:30:40,345 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-09-08 20:30:40,345 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-09-08 20:30:40,345 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-09-08 20:30:41,794 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link1 to child link2 failed
2024-09-08 20:30:41,812 INFO  ExportHelperExtension.cs: 347 - Creating joint link3
2024-09-08 20:30:41,812 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link2
2024-09-08 20:30:41,812 INFO  ExportHelperExtension.cs: 1402 - Fixing 82
2024-09-08 20:30:41,813 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2024-09-08 20:30:41,813 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-09-08 20:30:41,813 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2024-09-08 20:30:41,954 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-09-08 20:30:41,955 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-09-08 20:30:41,955 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-09-08 20:30:41,955 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-09-08 20:30:41,956 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 82
2024-09-08 20:30:41,956 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 29
2024-09-08 20:30:43,380 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link2 to child link3 failed
2024-09-08 20:30:43,475 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Arm assembly
2024-09-08 20:30:43,479 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Robot Arm assembly
2024-09-08 20:30:43,479 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in Robot Arm assembly
2024-09-08 20:30:43,480 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-08 20:30:43,480 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-09-08 20:30:43,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from BASE_S-1
2024-09-08 20:30:43,480 INFO  ExportHelperExtension.cs: 1136 - Found 85 in BASE_S-1
2024-09-08 20:30:43,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in BASE_S-1
2024-09-08 20:30:43,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Moving Base-1
2024-09-08 20:30:43,481 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Moving Base-1
2024-09-08 20:30:43,481 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Moving Base-1
2024-09-08 20:30:43,481 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R-2
2024-09-08 20:30:43,482 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-2
2024-09-08 20:30:43,482 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R-2
2024-09-08 20:30:43,482 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from MG996s Star Horn-1
2024-09-08 20:30:43,483 INFO  ExportHelperExtension.cs: 1136 - Found 36 in MG996s Star Horn-1
2024-09-08 20:30:43,483 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in MG996s Star Horn-1
2024-09-08 20:30:43,483 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LINK 01-2
2024-09-08 20:30:43,484 INFO  ExportHelperExtension.cs: 1136 - Found 60 in LINK 01-2
2024-09-08 20:30:43,484 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LINK 01-2
2024-09-08 20:30:43,484 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cable encsoser link 2-2
2024-09-08 20:30:43,507 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-2
2024-09-08 20:30:43,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cable encsoser link 2-2
2024-09-08 20:30:43,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aclyric 7lia-2
2024-09-08 20:30:43,508 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Aclyric 7lia-2
2024-09-08 20:30:43,508 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Aclyric 7lia-2
2024-09-08 20:30:43,508 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M3 Nut-1
2024-09-08 20:30:43,508 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-1
2024-09-08 20:30:43,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M3 Nut-1
2024-09-08 20:30:43,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Gripper assemly-1
2024-09-08 20:30:43,509 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper assemly-1
2024-09-08 20:30:43,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Gripper assemly-1
2024-09-08 20:30:43,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from M3 Nut-3
2024-09-08 20:30:43,510 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-3
2024-09-08 20:30:43,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in M3 Nut-3
2024-09-08 20:30:43,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cable encsoser link 2-1
2024-09-08 20:30:43,511 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-1
2024-09-08 20:30:43,511 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cable encsoser link 2-1
2024-09-08 20:30:43,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from cable encsoser link 2-3
2024-09-08 20:30:43,512 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-3
2024-09-08 20:30:43,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in cable encsoser link 2-3
2024-09-08 20:30:43,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link 02-1
2024-09-08 20:30:43,512 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Link 02-1
2024-09-08 20:30:43,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link 02-1
2024-09-08 20:30:43,514 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor MG996R-5
2024-09-08 20:30:43,514 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-5
2024-09-08 20:30:43,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor MG996R-5
2024-09-08 20:30:43,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Arm assembly
2024-09-08 20:30:43,515 INFO  ExportHelperExtension.cs: 1136 - Found 88 in Robot Arm assembly
2024-09-08 20:30:43,515 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Robot Arm assembly
2024-09-08 20:30:43,516 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-09-08 20:30:43,516 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-09-08 20:30:43,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from BASE_S-1
2024-09-08 20:30:43,517 INFO  ExportHelperExtension.cs: 1136 - Found 85 in BASE_S-1
2024-09-08 20:30:43,517 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in BASE_S-1
2024-09-08 20:30:43,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Moving Base-1
2024-09-08 20:30:43,518 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Moving Base-1
2024-09-08 20:30:43,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Moving Base-1
2024-09-08 20:30:43,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R-2
2024-09-08 20:30:43,518 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-2
2024-09-08 20:30:43,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R-2
2024-09-08 20:30:43,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from MG996s Star Horn-1
2024-09-08 20:30:43,519 INFO  ExportHelperExtension.cs: 1136 - Found 36 in MG996s Star Horn-1
2024-09-08 20:30:43,519 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in MG996s Star Horn-1
2024-09-08 20:30:43,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LINK 01-2
2024-09-08 20:30:43,519 INFO  ExportHelperExtension.cs: 1136 - Found 60 in LINK 01-2
2024-09-08 20:30:43,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LINK 01-2
2024-09-08 20:30:43,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cable encsoser link 2-2
2024-09-08 20:30:43,520 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-2
2024-09-08 20:30:43,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cable encsoser link 2-2
2024-09-08 20:30:43,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Aclyric 7lia-2
2024-09-08 20:30:43,521 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Aclyric 7lia-2
2024-09-08 20:30:43,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Aclyric 7lia-2
2024-09-08 20:30:43,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M3 Nut-1
2024-09-08 20:30:43,521 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-1
2024-09-08 20:30:43,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M3 Nut-1
2024-09-08 20:30:43,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Gripper assemly-1
2024-09-08 20:30:43,522 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Gripper assemly-1
2024-09-08 20:30:43,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Gripper assemly-1
2024-09-08 20:30:43,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from M3 Nut-3
2024-09-08 20:30:43,523 INFO  ExportHelperExtension.cs: 1136 - Found 28 in M3 Nut-3
2024-09-08 20:30:43,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in M3 Nut-3
2024-09-08 20:30:43,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cable encsoser link 2-1
2024-09-08 20:30:43,523 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-1
2024-09-08 20:30:43,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cable encsoser link 2-1
2024-09-08 20:30:43,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from cable encsoser link 2-3
2024-09-08 20:30:43,524 INFO  ExportHelperExtension.cs: 1136 - Found 28 in cable encsoser link 2-3
2024-09-08 20:30:43,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in cable encsoser link 2-3
2024-09-08 20:30:43,525 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link 02-1
2024-09-08 20:30:43,525 INFO  ExportHelperExtension.cs: 1136 - Found 85 in Link 02-1
2024-09-08 20:30:43,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link 02-1
2024-09-08 20:30:43,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Servo Motor MG996R-5
2024-09-08 20:30:43,526 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Servo Motor MG996R-5
2024-09-08 20:30:43,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Servo Motor MG996R-5
2024-09-08 20:30:43,553 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-09-08 20:36:01,462 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2024-09-08 20:36:01,470 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
